family,W,detected_0.9,detected_0.8,detected_0.7,detected_0.6
Ambiguous_taxa,11,FALSE,FALSE,FALSE,FALSE
67-14,11,FALSE,FALSE,FALSE,FALSE
Acetobacteraceae,11,FALSE,FALSE,FALSE,FALSE
Acholeplasmataceae,11,FALSE,FALSE,FALSE,FALSE
Acholeplasmatales bacterium canine oral taxon 316,11,FALSE,FALSE,FALSE,FALSE
Acidaminococcaceae,11,FALSE,FALSE,FALSE,FALSE
Actinomycetaceae,116,FALSE,FALSE,TRUE,TRUE
Aerococcaceae,11,FALSE,FALSE,FALSE,FALSE
Aeromonadaceae,11,FALSE,FALSE,FALSE,FALSE
Akkermansiaceae,11,FALSE,FALSE,FALSE,FALSE
Aquaspirillaceae,11,FALSE,FALSE,FALSE,FALSE
Arcobacteraceae,11,FALSE,FALSE,FALSE,FALSE
Atopobiaceae,11,FALSE,FALSE,FALSE,FALSE
Bacillaceae,7,FALSE,FALSE,FALSE,FALSE
bacterium LWQ8,11,FALSE,FALSE,FALSE,FALSE
Bacteroidaceae,134,FALSE,TRUE,TRUE,TRUE
Barnesiellaceae,11,FALSE,FALSE,FALSE,FALSE
Bdellovibrionaceae,11,FALSE,FALSE,FALSE,FALSE
Beijerinckiaceae,154,TRUE,TRUE,TRUE,TRUE
Bifidobacteriaceae,10,FALSE,FALSE,FALSE,FALSE
Blastocatellaceae,11,FALSE,FALSE,FALSE,FALSE
Blattabacteriaceae,11,FALSE,FALSE,FALSE,FALSE
Brevibacteriaceae,11,FALSE,FALSE,FALSE,FALSE
Burkholderiaceae,149,TRUE,TRUE,TRUE,TRUE
Campylobacteraceae,11,FALSE,FALSE,FALSE,FALSE
candidate division SR1 bacterium taxon 345,11,FALSE,FALSE,FALSE,FALSE
Candidatus Magasanikbacteria bacterium RIFCSPHIGHO2_12_FULL_41_16,11,FALSE,FALSE,FALSE,FALSE
Candidatus Magasanikbacteria bacterium RIFOXYD1_FULL_40_23,11,FALSE,FALSE,FALSE,FALSE
Candidatus Saccharibacteria bacterium UB2523,11,FALSE,FALSE,FALSE,FALSE
Cardiobacteriaceae,11,FALSE,FALSE,FALSE,FALSE
Carnobacteriaceae,8,FALSE,FALSE,FALSE,FALSE
Caulobacteraceae,147,TRUE,TRUE,TRUE,TRUE
Chitinophagaceae,152,TRUE,TRUE,TRUE,TRUE
Christensenellaceae,11,FALSE,FALSE,FALSE,FALSE
Chthoniobacteraceae,11,FALSE,FALSE,FALSE,FALSE
Clostridiaceae 1,109,FALSE,FALSE,TRUE,TRUE
Clostridiales vadinBB60 group,11,FALSE,FALSE,FALSE,FALSE
Coriobacteriaceae,11,FALSE,FALSE,FALSE,FALSE
Corynebacteriaceae,148,TRUE,TRUE,TRUE,TRUE
Crocinitomicaceae,11,FALSE,FALSE,FALSE,FALSE
Cryptosporangiaceae,11,FALSE,FALSE,FALSE,FALSE
Cytophagaceae,11,FALSE,FALSE,FALSE,FALSE
Deferribacteraceae,11,FALSE,FALSE,FALSE,FALSE
Defluviitaleaceae,11,FALSE,FALSE,FALSE,FALSE
Deinococcaceae,11,FALSE,FALSE,FALSE,FALSE
Dermabacteraceae,11,FALSE,FALSE,FALSE,FALSE
Desulfomicrobiaceae,11,FALSE,FALSE,FALSE,FALSE
Desulfovibrionaceae,11,FALSE,FALSE,FALSE,FALSE
Dietziaceae,11,FALSE,FALSE,FALSE,FALSE
Diplorickettsiaceae,11,FALSE,FALSE,FALSE,FALSE
Eggerthellaceae,11,FALSE,FALSE,FALSE,FALSE
Enterobacteriaceae,11,FALSE,FALSE,FALSE,FALSE
Enterococcaceae,11,FALSE,FALSE,FALSE,FALSE
env.OPS 17,11,FALSE,FALSE,FALSE,FALSE
Erysipelotrichaceae,11,FALSE,FALSE,FALSE,FALSE
Euzebyaceae,11,FALSE,FALSE,FALSE,FALSE
F082,11,FALSE,FALSE,FALSE,FALSE
Family XI,11,FALSE,FALSE,FALSE,FALSE
Family XII,11,FALSE,FALSE,FALSE,FALSE
Family XIII,11,FALSE,FALSE,FALSE,FALSE
Family XVII,11,FALSE,FALSE,FALSE,FALSE
Fimbriimonadaceae,11,FALSE,FALSE,FALSE,FALSE
Flavobacteriaceae,10,FALSE,FALSE,FALSE,FALSE
Fusobacteriaceae,9,FALSE,FALSE,FALSE,FALSE
Gemmataceae,11,FALSE,FALSE,FALSE,FALSE
Gracilibacteria bacterium canine oral taxon 394,11,FALSE,FALSE,FALSE,FALSE
Haliangiaceae,11,FALSE,FALSE,FALSE,FALSE
Helicobacteraceae,11,FALSE,FALSE,FALSE,FALSE
Herpetosiphonaceae,11,FALSE,FALSE,FALSE,FALSE
Hydrogenophilaceae,11,FALSE,FALSE,FALSE,FALSE
Hymenobacteraceae,11,FALSE,FALSE,FALSE,FALSE
Intrasporangiaceae,11,FALSE,FALSE,FALSE,FALSE
Lachnospiraceae,9,FALSE,FALSE,FALSE,FALSE
Lactobacillaceae,11,FALSE,FALSE,FALSE,FALSE
Legionellaceae,11,FALSE,FALSE,FALSE,FALSE
Leptotrichiaceae,11,FALSE,FALSE,FALSE,FALSE
Leuconostocaceae,11,FALSE,FALSE,FALSE,FALSE
Listeriaceae,10,FALSE,FALSE,FALSE,FALSE
LiUU-11-161,11,FALSE,FALSE,FALSE,FALSE
Marinifilaceae,11,FALSE,FALSE,FALSE,FALSE
Marinilabiliaceae,11,FALSE,FALSE,FALSE,FALSE
Methyloligellaceae,11,FALSE,FALSE,FALSE,FALSE
Methylophilaceae,11,FALSE,FALSE,FALSE,FALSE
Micavibrionaceae,11,FALSE,FALSE,FALSE,FALSE
Microbacteriaceae,118,FALSE,FALSE,TRUE,TRUE
Micrococcaceae,10,FALSE,FALSE,FALSE,FALSE
Micropepsaceae,11,FALSE,FALSE,FALSE,FALSE
Microscillaceae,11,FALSE,FALSE,FALSE,FALSE
Mitochondria,11,FALSE,FALSE,FALSE,FALSE
Moraxellaceae,153,TRUE,TRUE,TRUE,TRUE
Moritellaceae,8,FALSE,FALSE,FALSE,FALSE
Muribaculaceae,9,FALSE,FALSE,FALSE,FALSE
Mycoplasmataceae,11,FALSE,FALSE,FALSE,FALSE
Nakamurellaceae,11,FALSE,FALSE,FALSE,FALSE
Neisseriaceae,11,FALSE,FALSE,FALSE,FALSE
Nitrosomonadaceae,13,FALSE,FALSE,FALSE,FALSE
Nitrososphaeraceae,11,FALSE,FALSE,FALSE,FALSE
Nocardiaceae,11,FALSE,FALSE,FALSE,FALSE
Nocardioidaceae,11,FALSE,FALSE,FALSE,FALSE
NS9 marine group,11,FALSE,FALSE,FALSE,FALSE
P3OB-42,11,FALSE,FALSE,FALSE,FALSE
Paenibacillaceae,11,FALSE,FALSE,FALSE,FALSE
Parachlamydiaceae,11,FALSE,FALSE,FALSE,FALSE
Parcubacteria group bacterium GW2011_GWA2_42_14,11,FALSE,FALSE,FALSE,FALSE
Pasteurellaceae,13,FALSE,FALSE,FALSE,FALSE
Peptococcaceae,11,FALSE,FALSE,FALSE,FALSE
Peptostreptococcaceae,9,FALSE,FALSE,FALSE,FALSE
Phaselicystidaceae,11,FALSE,FALSE,FALSE,FALSE
Planococcaceae,6,FALSE,FALSE,FALSE,FALSE
Polyangiaceae,5,FALSE,FALSE,FALSE,FALSE
Porphyromonadaceae,9,FALSE,FALSE,FALSE,FALSE
Prevotellaceae,10,FALSE,FALSE,FALSE,FALSE
Propionibacteriaceae,149,TRUE,TRUE,TRUE,TRUE
Pseudoalteromonadaceae,8,FALSE,FALSE,FALSE,FALSE
Pseudomonadaceae,155,TRUE,TRUE,TRUE,TRUE
Pyrinomonadaceae,11,FALSE,FALSE,FALSE,FALSE
Reyranellaceae,11,FALSE,FALSE,FALSE,FALSE
Rhizobiaceae,112,FALSE,FALSE,TRUE,TRUE
Rhodobacteraceae,11,FALSE,FALSE,FALSE,FALSE
Rhodopirillaceae,11,FALSE,FALSE,FALSE,FALSE
Rickettsiaceae,11,FALSE,FALSE,FALSE,FALSE
Rikenellaceae,11,FALSE,FALSE,FALSE,FALSE
Rs-M59 termite group,11,FALSE,FALSE,FALSE,FALSE
Ruminococcaceae,10,FALSE,FALSE,FALSE,FALSE
Saccharimonadaceae,11,FALSE,FALSE,FALSE,FALSE
Schlesneriaceae,12,FALSE,FALSE,FALSE,FALSE
Solibacteraceae (Subgroup 3),11,FALSE,FALSE,FALSE,FALSE
Solimonadaceae,11,FALSE,FALSE,FALSE,FALSE
Solirubrobacteraceae,11,FALSE,FALSE,FALSE,FALSE
Sphingobacteriaceae,155,TRUE,TRUE,TRUE,TRUE
Sphingomonadaceae,155,TRUE,TRUE,TRUE,TRUE
Spirochaetaceae,11,FALSE,FALSE,FALSE,FALSE
Spirosomaceae,10,FALSE,FALSE,FALSE,FALSE
Sporichthyaceae,8,FALSE,FALSE,FALSE,FALSE
Sporolactobacillaceae,11,FALSE,FALSE,FALSE,FALSE
SR1 bacterium canine oral taxon 380,11,FALSE,FALSE,FALSE,FALSE
SR1 bacterium canine oral taxon 382,11,FALSE,FALSE,FALSE,FALSE
Staphylococcaceae,149,TRUE,TRUE,TRUE,TRUE
Streptococcaceae,145,TRUE,TRUE,TRUE,TRUE
Succinivibrionaceae,8,FALSE,FALSE,FALSE,FALSE
Synergistaceae,11,FALSE,FALSE,FALSE,FALSE
Tannerellaceae,11,FALSE,FALSE,FALSE,FALSE
Terrimicrobiaceae,11,FALSE,FALSE,FALSE,FALSE
uncultured,11,FALSE,FALSE,FALSE,FALSE
uncultured bacterium,7,FALSE,FALSE,FALSE,FALSE
uncultured Parcubacteria group bacterium,11,FALSE,FALSE,FALSE,FALSE
uncultured Sphingobium sp.,11,FALSE,FALSE,FALSE,FALSE
unidentified,11,FALSE,FALSE,FALSE,FALSE
Unknown Family,11,FALSE,FALSE,FALSE,FALSE
Veillonellaceae,8,FALSE,FALSE,FALSE,FALSE
Vermiphilaceae,11,FALSE,FALSE,FALSE,FALSE
Vibrionaceae,11,FALSE,FALSE,FALSE,FALSE
Weeksellaceae,13,FALSE,FALSE,FALSE,FALSE
Xanthobacteraceae,154,TRUE,TRUE,TRUE,TRUE
Xanthomonadaceae,153,TRUE,TRUE,TRUE,TRUE
Undefined Family,115,FALSE,FALSE,TRUE,TRUE
